"login": "kumabes-org",
"id": 111641209,
"node_id": "O_kgDOBqeCeQ",
"avatar_url": "https://avatars.githubusercontent.com/u/111641209?v=4",
"gravatar_id": "",
"url": "https://api.github.com/users/kumabes-org",
"html_url": "https://github.com/kumabes-org",
"followers_url": "https://api.github.com/users/kumabes-org/followers",
"following_url": "https://api.github.com/users/kumabes-org/following{/other_user}",
"gists_url": "https://api.github.com/users/kumabes-org/gists{/gist_id}",
"starred_url": "https://api.github.com/users/kumabes-org/starred{/owner}{/repo}",
"subscriptions_url": "https://api.github.com/users/kumabes-org/subscriptions",
"organizations_url": "https://api.github.com/users/kumabes-org/orgs",
"repos_url": "https://api.github.com/users/kumabes-org/repos",
"events_url": "https://api.github.com/users/kumabes-org/events{/privacy}",
"received_events_url": "https://api.github.com/users/kumabes-org/received_events",
"type": "Organization",
"site_admin": false
